No,ID_User,Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Browser,Weekend,Month,VisitorType,Prediksi
1,56458,19,3054.28,13,169.77,104,35173.11,0.44,0.690557,286.473855,0.02,4,Yes,Dec,New_Visitor,Membeli
2,38644,11,1208.79,7,1278.88,113,14307.52,0.47,0.165492,311.982703,0.99,9,Yes,Oct,New_Visitor,Membeli
3,29375,0,0.0,0,0.0,0,0.0,0.47,0.165492,0.0,0.0,9,Yes,Oct,New_Visitor,Tidak Membeli
4,88084,11,2508.21,30,2508.28,691,56108.28,0.23,0.153208,100.836449,0.23,3,No,Dec,Returning_Visitor,Membeli
5,52856,18,2250.42,26,615.14,288,25268.97,0.93,0.661005,332.72595,0.24,4,No,May,New_Visitor,Membeli
6,69036,16,2300.86,13,662.89,78,1950.52,0.54,0.750794,93.013452,0.31,12,Yes,May,Returning_Visitor,Membeli
7,91505,0,0.0,0,0.0,0,1950.52,0.0,0.750794,93.013452,0.31,12,Yes,May,New_Visitor,Membeli
8,60382,0,0.0,0,0.0,0,1950.52,0.0,0.0,0.0,0.01,12,Yes,May,New_Visitor,Tidak Membeli
9,91858,0,1935.14,0,2099.93,703,30866.01,0.66,0.054496,103.632405,0.66,8,No,Feb,New_Visitor,Membeli
10,23048,26,2320.62,18,1443.69,107,63500.42,0.19,0.32831,276.56714,0.8,8,No,Dec,Returning_Visitor,Membeli
11,31817,30,2804.48,26,1719.89,487,14640.97,0.95,0.432177,229.775041,0.15,9,Yes,Nov,New_Visitor,Membeli
12,68512,6,1354.6,21,2415.25,309,24992.72,0.88,0.826731,31.769046,0.72,3,Yes,Oct,Returning_Visitor,Membeli
13,13569,30,920.5,7,1674.38,211,5925.03,0.1,0.934072,264.309898,0.42,4,No,May,New_Visitor,Membeli
14,76643,11,1134.9,7,1260.9,637,22137.84,0.45,0.000614,35.950927,0.58,1,Yes,Oct,Returning_Visitor,Membeli
15,19817,0,54.21,27,2256.69,174,5982.04,0.28,0.592038,29.686369,0.12,13,Yes,Dec,Returning_Visitor,Tidak Membeli
16,92210,9,1647.75,4,218.14,607,35084.95,0.64,0.059241,51.31026,0.25,9,No,Dec,New_Visitor,Membeli
17,43198,8,1420.29,8,1401.24,636,15159.27,0.86,0.831578,23.780961,0.82,10,Yes,Oct,Returning_Visitor,Tidak Membeli
18,75328,7,342.11,17,2147.56,679,60143.29,0.28,0.04117,69.703142,0.15,5,No,Dec,New_Visitor,Membeli
19,27182,7,2711.86,30,1780.84,615,55751.01,0.82,0.092245,197.031336,0.4,8,No,Feb,Returning_Visitor,Membeli
20,72241,0,95.57,24,593.99,499,10682.92,0.3,0.968449,360.448937,0.16,12,No,Nov,Returning_Visitor,Membeli
21,43137,10,1268.37,9,155.05,632,15598.59,0.76,0.368908,345.974486,0.11,8,No,Nov,New_Visitor,Membeli
